SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
        2.58013492e-01, -5.01633047e-01,  1.78421569e-01, -1.50433010e-01,
        9.00290054e-03, -1.32426453e-01, -1.55942496e-02,  1.37016124e-01,
        1.81859838e-01, -8.61706621e-03, -4.71047306e-02, -3.12326848e-01,
        4.05251559e-03, -9.54979663e-03, -7.39187321e-02, -4.11863208e-01,
       -2.11014808e-02, -2.45264038e-01, -2.36726969e-01,  2.72874978e-01,
       -2.88011555e-01, -2.70667109e-01,  3.45465218e-01, -3.86376894e-01,
        7.93045071e-02,  1.85141471e-01, -2.59165845e-01, -1.51389129e-01,
        6.97828840e-02, -2.18606208e-01, -3.21095648e-01,  2.83405981e-01,
        1.54865953e-01,  1.38538927e-01,  1.41343792e-01,  2.16746503e-01,
        1.30346437e-01,  3.10372651e-01, -1.20512895e-01, -3.17919591e-01,
       -2.47580780e-01,  1.56229868e-02, -4.49781833e-02, -2.58073751e-01,
        2.55388697e-01,  2.47853014e-01, -1.01951232e-01, -9.47102628e-02,
       -1.26332315e-01,  1.98860924e-01,  3.98655673e-01,  1.76781630e-01,
        7.93141320e-02,  2.10704493e-01,  3.97934497e-01,  4.05638712e-02,
       -6.88964174e-02, -3.88229774e-03, -3.65453744e-03, -5.65071527e-01,
       -1.94704152e-01, -2.01106628e-01,  1.39284585e-01, -7.64648334e-02,
        1.61079913e-01, -1.68590987e-03,  2.62689293e-01, -4.64723130e-01,
        1.86112723e-01,  1.46910407e-01,  1.51411591e-01,  1.75905456e-01,
        1.80911549e-01, -3.63013953e-03,  6.25004767e-02, -2.79988708e-03,
        9.74146228e-02, -2.86072977e-01, -2.75562463e-01, -5.37303201e-02,
        2.16064616e-01, -1.50750990e-01,  1.95587616e-01, -8.64500079e-02,
       -5.00803115e-01, -1.59437828e-01, -9.68220291e-02,  5.53590269e-02,
        2.11863651e-01,  1.18671061e-02, -1.85137869e-01,  2.46303772e-01,
        2.75922435e-01,  4.11458404e-01,  6.94413847e-02, -1.91418603e-01,
        1.55999051e-01, -1.08294702e-01,  1.05808803e-01,  4.36881331e-01,
       -3.26915063e-02,  9.79099551e-02,  1.15244293e-01,  1.06161143e-01,
        4.56303808e-01, -3.31308221e-01, -9.74956347e-02, -4.32700150e-02,
       -5.83431883e-01,  1.59429363e-01,  1.87996121e-01, -4.56936083e-01,
       -3.40884556e-03, -4.18357544e-01,  1.33958353e-02, -1.25484418e-01,
        2.26319518e-01,  2.56109400e-01,  2.22240593e-01, -3.09897142e-01,
        1.00673486e-01,  1.01495083e-02, -4.70330326e-02,  3.61704116e-01,
       -3.46379828e-02, -2.07241806e-01,  8.43073300e-02, -4.31081653e-01,
       -3.33379213e-01,  9.55288475e-02,  2.50555040e-01,  1.49203142e-01,
       -9.59984284e-03,  1.30092602e-01, -3.23398193e-02, -2.69026458e-01,
       -3.81521937e-01,  1.24923627e-01, -1.17237336e+01, -1.07768250e-01,
        2.91150364e-01,  4.44493888e-02, -2.23543249e-02,  7.56544223e-02,
        1.21604813e-01, -2.68956366e-01, -1.63031463e-01, -9.00510739e-02,
        1.85490507e-01, -6.19194014e-02,  1.75484190e-01,  4.16998798e-02,
       -3.23486541e-01,  2.16099503e-01,  2.48708513e-01, -3.56163643e-01,
        8.80929932e-03, -2.50285668e-02, -8.92825651e-02, -2.98565571e-01,
        1.71976248e-01,  3.16450108e-02,  3.14731738e-01, -2.98443384e-01,
        1.58233154e-01, -1.11728110e-02,  1.33715624e-01,  7.80735542e-02,
        2.88899484e-01,  3.60280631e-01,  7.91505536e-02, -2.67516954e-01,
       -2.30930514e-01,  2.00851315e-01, -9.30831578e-04, -2.23889989e-01,
        2.10160791e-01,  3.13161363e-01,  2.49222895e-02, -7.26264570e-01,
        3.95714831e-01, -4.88397870e-02, -2.62327021e-01,  3.12836239e-01,
       -5.47743890e-02, -4.09127142e-01,  2.33806679e-01,  2.35079310e-01,
        4.10195838e-01,  1.01670266e-01,  3.34187941e-02,  1.50626922e-01,
       -4.57137703e-01, -4.42756026e-03, -2.15086005e-01,  1.03204899e-01,
        1.31223572e-01,  3.97712910e-01,  8.16719020e-02,  3.58297418e-01,
        1.38299502e-01, -4.47611845e-01, -1.34472988e-01, -4.40825934e-01,
       -2.72594793e-01, -3.06081543e-01, -3.12006411e-02, -9.28559607e-02,
        1.34010541e-01, -5.36905107e-01, -4.70431088e-01, -3.92063035e-01,
        5.52695498e-02,  1.70057433e-01, -1.89264337e-01, -1.88869332e-01,
        3.41394806e-01,  1.58562004e-02,  1.81553838e-01,  1.40605758e-01,
        3.39603537e-01,  3.36727726e-02,  3.19009531e-01, -1.95187642e-01,
       -4.07213235e-01, -2.81254212e-01, -8.14992896e-02,  6.47450225e-02,
       -2.69777487e-02,  4.24158442e-02, -1.23944752e-01, -2.29217826e-01,
        2.34812808e-01,  2.80024255e-03,  5.69534504e-02,  1.82978995e-01,
        2.36200770e-01,  4.63620689e-01,  2.69118771e-01, -1.05653114e-01,
        2.38936974e-01,  6.44403136e-03, -1.10054660e-01, -8.23978829e-02,
       -1.36827280e-01,  1.98318199e-01,  1.50070067e-01,  2.75535005e-02,
       -2.71409523e-01,  1.63796575e-01, -1.40897407e-02, -1.46849425e-01,
        1.94711135e-01,  3.57957613e-02,  9.57198812e-02,  1.76214576e-02,
       -1.19836741e-01, -9.50309242e-02,  6.42367350e-02, -1.63083824e-01,
        3.53859599e-01,  1.29675841e-01,  2.70258586e-02, -1.40345313e-01,
        1.60923142e-01, -2.31211837e-01, -8.18635329e-02, -3.11167689e-01,
        4.43525009e-01, -4.82260086e-01, -1.84017982e-01,  3.36759393e-01,
       -2.51973033e-02,  5.50086694e-01, -2.35899283e-01,  1.43408485e-01,
       -4.39926127e-01, -1.33834919e-01,  7.33529175e-02,  8.28089289e-02,
       -4.59944182e-01,  2.33060857e-02,  5.73041884e-01,  1.97408486e-01,
       -3.27239061e-01, -3.90860159e-02, -2.03681024e-01,  1.69138980e-01,
        1.42995883e-01,  2.53819125e-01, -4.52648616e-01,  4.35330490e-01,
       -7.37203320e-02,  1.16444254e-01,  5.09370617e-01, -2.41001489e-01,
        9.84259120e-02, -3.29446031e-01, -8.61768414e-03, -5.66226414e-02,
        2.39330553e-02, -5.71971928e-02, -3.51247620e-01,  3.03558182e-01,
        2.22958886e-02, -1.17300212e-01,  1.45220416e-01, -8.37374912e-02,
        6.51670174e-02, -1.96913891e-03,  1.58659605e-01, -2.85693682e-01,
       -8.40684161e-02, -1.12275943e-01,  2.85919772e-02,  3.43669998e-01,
        1.23776637e-01,  4.53269523e-05,  4.36677420e-02, -1.29796203e-01,
       -1.61348615e-01,  2.83339968e-01, -4.57092590e-01, -2.01240592e-01,
        3.57276026e-02, -1.66364714e-01, -1.98339982e-01, -5.83690358e-01,
       -1.44019684e-02, -8.93145296e-02, -1.09168213e-01,  4.07699677e-02,
        2.35797750e-01, -8.37105444e-02, -5.83303132e-01,  1.60909247e-01,
        4.59762035e-01,  1.80407265e-02,  1.06129584e-01, -7.93204744e-01,
       -5.61451120e-02,  2.87760231e-01,  1.69075569e-01, -2.01206301e-01,
        3.11774991e-02, -1.82213761e-01,  1.20168014e-01,  2.26493872e-01]), array([-1.90991150e-01, -1.09940116e-01, -1.61575836e-01,  6.77983929e-02,
        6.64530657e-02, -3.71523821e-02, -4.13985302e-02,  7.18674959e-02,
        7.82130031e-02, -1.17255065e-01, -1.40287129e-01,  1.98875181e-01,
       -8.29705153e-02, -1.03784095e-01, -1.46254320e-01, -3.40882501e-01,
        4.36121701e-01, -2.02511028e-01, -5.53303109e-01,  6.25947203e-03,
        4.76895823e-02,  3.09246236e-01,  2.04607413e-01,  2.31757281e-01,
       -1.66986510e-01, -5.06150781e-01, -8.25867378e-02, -1.24781664e-01,
       -1.41717749e-01, -3.56973206e-02,  2.15902301e-03, -1.56637118e-01,
       -2.08504776e-01, -2.53901006e-01, -1.08509928e-01, -9.79967437e-02,
       -1.94215121e-01,  2.69004034e-01, -7.56738513e-02,  3.01681324e-01,
        1.87409216e-01,  3.42116038e-01,  5.83385422e-02,  2.95206860e-01,
       -2.41494344e-01,  2.69243553e-01,  8.32749027e-02, -9.28552360e-02,
        1.64113831e-01,  2.01909504e-01, -1.85241957e-01, -3.11551051e-01,
        4.57811006e-02,  5.72465623e-02,  5.85378976e-02, -1.22238212e-01,
       -2.91039166e-02,  6.99365369e-02,  1.56949954e-01,  2.71431006e-01,
       -3.75136297e-01, -9.22892746e-02, -3.73871664e-02, -7.24941104e-02,
        3.23475676e-01, -2.23423729e-01, -1.37840506e-01,  3.43432749e-01,
        4.55244033e-03, -1.20396911e-01, -1.10257363e-01, -1.13542030e-01,
       -2.74901914e-01,  3.65351696e-01, -9.79460629e-02,  4.13891506e-02,
        4.09922306e-01, -1.50709278e-01, -2.40849906e-01,  5.01092609e-02,
       -2.45913391e-01,  1.81103868e-01, -1.18322260e-01,  3.53843209e-02,
       -1.60416502e-01,  1.33451964e-01, -1.91513577e-01,  1.38519307e-01,
       -2.95361277e-02, -4.38641971e-02, -4.99029298e-02,  2.24030911e-01,
        7.46938419e-02, -2.34081528e-01, -9.50988336e-04,  4.25600472e-01,
        1.65833971e-01,  1.07280632e-01, -5.33026590e-02,  3.21148896e-01,
       -2.07028972e-01, -2.56524233e-01,  2.77508011e-02,  1.57342612e-01,
       -1.75537700e-01, -2.44894644e-01,  3.28937421e-02,  1.91044749e-02,
        3.69237560e-02, -7.78078169e-02,  6.23036678e-02,  1.98430269e-01,
        9.67607578e-02,  1.25237831e-01, -3.22620130e-03,  1.67969470e-01,
        3.25406399e-02, -8.17964504e-02, -2.61933671e-01, -8.37939847e-02,
        5.66730509e-02, -3.03741955e-01,  1.33012954e-01,  2.04710583e-01,
        4.15174728e-01,  1.76497745e-04,  1.53264789e-01,  2.07964078e-01,
        2.38594474e-01,  2.71644710e-02,  1.27629345e-01, -1.06882337e-01,
       -3.05200783e-02, -3.74506916e-01,  1.34479059e-01, -1.85983751e-01,
       -6.23255185e-01, -1.67213998e-01, -1.58952179e-02, -2.00257562e-01,
        3.78201658e-01, -1.34688582e-01,  7.75645402e-02,  9.08840483e-02,
       -7.42783478e-03,  6.77811390e-04, -7.93967323e-02, -3.47096780e-01,
        2.03284961e-01, -3.75749815e-01,  2.33456582e-01, -2.31906346e-02,
       -3.01389324e-01,  1.45377790e-01, -2.54766241e-01,  3.49639142e-01,
        2.15995335e-02,  3.90708518e-01,  1.94664382e-01,  7.66518464e-03,
       -7.02512002e-02, -3.33662888e-01,  8.25715058e-02, -6.17513797e-02,
        1.14322490e-01,  4.05974129e-02,  4.51067222e-01, -8.39403499e-02,
       -2.48579417e-01, -1.23913088e-01, -3.03649867e-01, -2.30247092e-01,
        1.06439938e-01, -1.59126050e-01, -2.03017789e-01,  4.12716532e-01,
       -2.10289642e-01, -6.52600536e-02, -3.03455074e-01,  3.86961323e-02,
        2.55023593e-01,  1.26471892e-01,  3.04696120e-01,  2.00330707e-01,
        1.88176488e-01,  6.67569223e-02, -4.01685290e-02, -1.45876779e-01,
        2.70165499e-01, -2.01948012e-01, -1.18497843e-01,  8.19920276e-02,
       -1.05136932e-01, -1.31120131e-01,  8.20951971e-02,  2.58907801e-01,
        1.31262328e-01, -1.01680511e-02, -6.86201382e-02, -3.85498336e-01,
        4.69975114e-02,  6.13750757e-02,  3.51012877e-01,  2.39153422e-04,
       -1.42682014e-02, -6.01596047e-02,  1.65521416e-01, -9.60340326e-02,
        4.27132028e-02,  1.31333757e-01, -8.50679886e-02,  1.42253682e-01,
       -4.48598455e-01, -7.89307765e-03, -1.53886339e-01, -7.02436172e-02,
        5.15229631e-01,  1.32911123e-01,  2.39392853e-01,  1.03290514e-01,
       -3.41330194e-01,  3.80094037e-01, -8.87201734e-02, -3.97919886e-01,
       -3.02114901e-01, -9.37924747e-02, -5.20718299e-02, -5.99338535e-02,
       -1.03924869e-02, -1.29991413e-01,  2.46236660e-01,  4.90154001e-02,
       -2.93345565e-01, -2.38738410e-01, -2.78152950e-01,  1.02970452e-02,
        2.60441207e-01, -8.57736512e-02, -2.11554195e-01, -1.51717198e-01,
        2.57391237e-02,  8.67728838e-02,  2.49371484e-01,  1.19090536e-01,
       -9.48579163e-03,  1.83721679e-01,  1.27046583e-01, -2.61817697e-01,
       -6.58230005e-02, -3.40529097e-02, -1.42050082e-02, -1.42346835e-01,
       -4.94629079e-02,  1.01344629e-01, -3.33799672e-02, -2.61377606e-01,
       -2.48706086e-01, -2.09498731e-01, -6.85893070e-02,  2.41542812e-02,
       -2.07497758e-01,  1.11895303e-01,  6.06585259e-02, -1.67989709e-01,
        1.68516535e-03, -5.01079326e-02, -7.09293161e-02, -1.85044920e-01,
       -3.87533821e-04,  6.55956096e-02, -1.81830228e-01,  1.98088282e-02,
        1.60448139e-01, -1.27402690e-01,  5.47146689e-02, -3.21976622e-01,
       -3.40829116e-01, -5.14773944e-02,  9.37891988e-02, -1.26110883e+00,
        3.26157204e-01,  8.57144095e-02,  4.15150876e-01, -8.98963402e-02,
        1.39787418e-01, -5.60534215e-02,  4.52827633e-02, -1.47734368e-01,
       -4.42509053e-03,  5.59086775e-02,  3.04614266e-01, -1.16976654e-01,
       -2.47385160e-02, -6.87012810e-02,  1.35721865e-01, -1.06026123e-01,
        1.11518840e-01,  4.01044900e-02, -4.20726289e-02,  2.05750259e-02,
       -3.63375426e-01, -6.46933394e-02,  3.44072085e-01,  1.68250010e-01,
       -9.49482996e-02, -1.11951372e-01,  3.18165750e-01, -1.98084628e-01,
       -1.75238265e-01, -2.70881717e-01, -7.92644299e-02,  2.57017254e-01,
       -5.90498838e-02,  2.84655232e-01, -8.47208557e-02, -1.05482100e-01,
        1.20471505e-01, -2.01185795e-02, -1.67896962e-01, -7.37619576e-02,
       -4.57282004e-03,  1.22016965e-02,  2.57653947e-01,  2.66029748e-01,
        1.54464900e-01, -3.20889578e-01, -1.46293974e-01,  1.69817211e-01,
       -7.16384251e-02,  2.93031776e-01,  2.75453062e-01, -2.37122921e-01,
       -2.49380024e-01,  4.78190487e-03,  1.56575540e-01, -2.61346939e-01,
       -3.03844462e-01,  3.89336343e-01,  7.87738048e-02, -2.83482214e-01,
       -2.18631016e-01, -1.09160176e-01,  2.61175288e-02,  4.79228090e-02,
       -1.80843780e-01, -3.14027311e-01, -1.01215825e-02, -4.38925510e-02,
       -6.88482284e-02, -1.07426375e-01, -3.41503727e-01,  1.86658333e-01,
       -8.55409404e-02, -1.13152848e-01,  1.92553566e-01, -3.30662639e-02,
       -2.72869976e-02, -2.56590177e-01, -1.18911921e-01,  1.49109248e-01,
       -5.80590517e-03, -1.72793892e-01, -2.90968754e-01, -6.74009015e-02,
       -7.88130405e-02, -1.39396410e-01, -4.99322899e-01, -1.26626170e-01,
       -8.74361787e-02, -5.73180681e-02,  1.14838861e-02, -1.73946563e-01,
        1.78212567e-01,  2.82039575e-01, -1.01787654e-01,  7.15480996e-02,
        1.57157647e-01, -5.08629160e-01, -1.90446489e-01,  3.22009208e-01,
       -6.41816606e-02,  2.47795269e-01, -3.66891459e-03,  1.14885318e-01,
        1.08221060e-01, -7.34821439e-02,  8.45962216e-02,  1.14662617e-01,
        1.25208958e-01, -2.88048535e-01,  1.12372150e-01, -3.69033954e-01,
       -5.19498851e-02, -4.14661505e-02, -1.01310895e-01,  3.26504875e-01,
        3.49139565e-03, -1.89176695e-01, -8.64552073e-02, -4.03510333e-02,
       -2.27373738e-02, -1.05910858e-01, -4.07319592e-02,  2.20512921e-01,
       -3.20517859e-01, -1.82759229e-01,  6.83112009e-02,  7.07162610e-02,
        2.52575678e-01, -8.43880943e-02, -2.46416572e-01, -2.72509167e-01,
        1.45954966e-01, -4.62695764e-01, -4.63962249e-02, -3.71094741e-01,
        1.55094398e+00, -1.76873256e-01,  4.13081352e-02, -2.19725056e-01,
        2.25700907e-01, -3.14932673e-01,  1.58323659e-01, -2.00373714e-01,
       -2.47613552e-03, -7.08063788e-02, -6.64498121e-03,  2.24254960e-01,
        1.96166945e-01,  4.21156565e-02, -1.04893292e-01, -2.79185627e-01,
       -1.22874311e-03,  1.31995409e-02, -3.11458435e-02, -3.77304112e-01,
       -9.42258535e-03, -2.21606333e-01, -1.49760568e-01,  1.84073621e-01,
       -2.24418899e-01, -2.37773681e-01,  2.28717800e-01, -2.95897236e-01,
        5.98933652e-02,  1.71696992e-01, -2.07227152e-01, -5.35382092e-02,
        3.21696076e-02, -1.34473705e-01, -1.62119721e-01,  3.12888903e-01,
        8.54547711e-02,  7.35817741e-02,  1.16162739e-01,  2.36398844e-01,
        8.71152873e-02,  3.02577181e-01, -2.05120841e-02, -1.37907690e-01,
       -2.21905368e-01,  6.47943757e-02, -7.15353471e-02, -2.18853450e-01,
        2.03675966e-01,  1.78511147e-01, -2.76006233e-02, -1.30110382e-01,
       -1.71488289e-01,  1.87306228e-01,  4.16906389e-01,  1.10727088e-01,
        7.25335579e-02,  2.13805241e-01,  2.94808850e-01,  8.57558200e-02,
       -7.17512673e-02, -3.26027848e-02, -5.95518554e-02, -4.51156823e-01,
       -1.45109406e-01, -1.49109680e-01,  1.55511340e-01, -1.15555286e-01,
        8.98020193e-02, -6.78532632e-02,  2.48650712e-01, -3.40351343e-01,
        1.64267708e-01,  2.59853262e-01,  3.86089848e-02,  2.19771918e-01,
        1.73008281e-01,  7.14568428e-03,  1.27696292e-01, -1.06278213e-01,
        7.40689307e-02, -1.68043958e-01, -2.69981428e-01, -9.15532426e-02,
        1.55665921e-01, -1.67553518e-01,  1.54528566e-01, -1.67669705e-01,
       -4.78042219e-01, -1.31867181e-01, -1.14438675e-01,  9.30192321e-03,
        1.95914851e-01,  2.06181412e-02, -1.44458680e-01,  1.85311792e-01,
        3.14416522e-01,  3.64029973e-01,  1.29064751e-01, -8.24148262e-02,
        9.86902702e-02,  1.85680057e-02,  7.93457932e-02,  3.72997496e-01,
       -2.19433658e-02,  1.23830097e-01,  3.20743805e-02,  5.66095533e-02,
        3.66319041e-01, -2.96242337e-01, -5.86454408e-02, -9.14420832e-02,
       -5.96374117e-01,  1.56296351e-01,  1.48840347e-01, -3.73899302e-01,
        3.84074542e-02, -3.28195599e-01, -1.59835008e-02, -5.78314168e-02,
        1.75727471e-01,  2.25721682e-01,  1.59324049e-01, -2.39080622e-01,
        1.19161706e-01, -3.47169982e-02, -3.70619373e-02,  3.62582774e-01,
        1.56446179e-02, -2.17166303e-01,  9.94271298e-02, -3.79352092e-01,
       -1.73356781e-01, -4.54451927e-03,  2.20840713e-01,  1.43673730e-01,
        4.92175587e-02,  1.55759393e-01, -8.05581401e-02, -2.93878263e-01,
       -3.13454556e-01,  9.59682067e-02, -1.20793702e+01, -8.80011567e-02,
        1.87221176e-01,  9.71744960e-02,  3.94272143e-02, -2.01774254e-02,
        8.92228166e-02, -2.39625219e-01, -4.69876154e-02, -7.20630158e-02,
        2.34366468e-01, -1.73217762e-02,  2.14876495e-01,  4.37263339e-03,
       -3.20818466e-01,  2.44247310e-01,  1.50547151e-01, -2.84185195e-01,
        5.27478421e-02, -4.62802190e-02, -5.12838620e-02, -2.62018626e-01,
        1.08870066e-01,  7.49014239e-02,  2.82248577e-01, -1.59198127e-01,
        1.08384834e-01, -2.50402319e-02,  9.80371641e-02, -3.53454788e-03,
        2.50364535e-01,  2.55294203e-01,  1.30721081e-02, -2.49329918e-01,
       -2.48747248e-01,  1.12228997e-01,  5.56070485e-02, -1.74560221e-01,
        1.28614897e-01,  2.63046491e-01, -7.64680270e-03, -7.04975285e-01,
        3.68437982e-01, -4.57788396e-02, -2.98384945e-01,  2.86253102e-01,
       -8.10179988e-02, -3.43366922e-01,  1.89769608e-01,  2.15402517e-01,
        3.31788743e-01,  9.97562860e-02,  1.02688081e-01,  1.31337237e-01,
       -4.05757015e-01, -3.25523246e-02, -2.27909844e-01,  1.30413785e-01,
        1.74679664e-01,  3.42911124e-01,  1.42673981e-01,  2.52967960e-01,
        6.38876209e-02, -3.48311029e-01, -1.44282644e-01, -3.67796879e-01,
       -2.93432371e-01, -2.73559112e-01, -2.93309968e-02, -9.83418065e-02,
        1.53707620e-01, -4.98068865e-01, -3.38247354e-01, -3.09534070e-01,
        1.00473913e-01,  2.14673771e-01, -2.63517585e-01, -2.83394396e-01,
        2.17041991e-01, -7.27072517e-03,  1.64526868e-01,  5.97794265e-02,
        2.67408430e-01, -1.94703723e-04,  2.64025252e-01, -2.13403540e-01,
       -3.60551650e-01, -2.77551436e-01, -1.02168348e-01, -8.38607143e-03,
       -4.74878696e-02, -1.16998611e-02, -1.66019448e-01, -9.85588053e-02,
        2.16028270e-01,  1.02235340e-02,  9.50803490e-02,  1.41263074e-01,
        2.04803371e-01,  2.99192112e-01,  1.95654361e-01, -8.28325065e-02,
        1.89574076e-01,  7.14003934e-02, -8.92177232e-02, -3.71730057e-02,
       -1.71169349e-01,  2.90013779e-01,  3.60441060e-02, -6.01691715e-03,
       -2.36623049e-01,  1.46920996e-01,  1.98393606e-03, -1.70237076e-01,
        1.56955848e-01,  8.55336198e-03,  9.26221843e-02,  7.28077492e-03,
       -1.09072105e-01, -4.22574815e-02,  7.25755243e-02, -1.24534010e-01,
        2.95642855e-01,  1.94922590e-01,  5.50518055e-02, -1.17618836e-01,
        4.29993416e-02, -2.24412441e-01, -9.97854622e-02, -1.46404414e-01,
        3.43924371e-01, -3.45144922e-01, -2.00233987e-01,  2.56345292e-01,
       -2.07332157e-02,  4.48382345e-01, -1.60243970e-01,  7.34620803e-02,
       -4.25479705e-01, -1.64187694e-01,  1.12504215e-03,  1.00050564e-02,
       -4.19503097e-01, -5.80066607e-02,  4.72462964e-01,  1.41397574e-01,
       -3.40230980e-01, -2.10643676e-02, -1.75744713e-01,  2.31949577e-01,
        5.62026926e-02,  1.82491934e-01, -3.54744314e-01,  3.92198817e-01,
       -1.20874256e-01, -1.06485914e-02,  5.13990662e-01, -1.82914525e-01,
        9.40641794e-02, -2.74137968e-01, -3.17350300e-02, -1.37123784e-01,
       -3.10157999e-02, -1.13353330e-01, -3.45233867e-01,  3.01027215e-01,
       -3.49008717e-02, -1.20889586e-01,  1.27836309e-01, -8.66875376e-02,
        6.12987481e-02,  4.12328040e-02,  1.41370507e-01, -2.74843582e-01,
       -6.39768580e-02, -1.13951335e-01,  2.23237340e-02,  2.97977432e-01,
        1.25089539e-01, -2.60860552e-02,  7.40339841e-02, -1.28300000e-01,
       -1.78483667e-01,  2.19440126e-01, -3.59271805e-01, -1.47981523e-01,
        1.12360622e-02, -1.07723917e-01, -1.23997806e-01, -4.95405841e-01,
       -3.18741963e-02,  1.74305140e-02, -7.23140986e-02, -8.76500949e-03,
        2.95550326e-01, -6.78460123e-02, -5.65423920e-01,  1.72457378e-01,
        4.15400251e-01, -3.97086316e-02,  1.01258580e-01, -6.79855931e-01,
       -4.18606966e-02,  2.27236471e-01,  8.31694087e-02, -1.27160866e-01,
        8.25870688e-02, -2.71419593e-01,  1.05980386e-01,  1.54033015e-01])]
No prediction for tecnología. Distance is inf
No prediction for literatura. Distance is inf
DISTANCE IN deportes = [array([-1.11260780e-01, -8.75471278e-02, -1.72134448e-01,  1.91911556e-01,
        5.61249564e-02,  3.44542595e-02, -2.40937365e-02, -4.23581210e-04,
        1.70718261e-02, -4.31483901e-02, -1.03103687e-01,  2.39014938e-01,
        2.08238460e-02,  9.35360988e-02, -1.49083747e-01, -3.16409400e-01,
        3.71615742e-01, -2.94119925e-01, -5.23132723e-01,  3.30429152e-02,
        1.03831796e-01,  3.82435267e-01,  3.00281065e-01,  2.72973583e-01,
       -5.40176933e-02, -5.42713721e-01, -1.27770953e-01, -8.47419410e-02,
       -4.95318378e-02,  6.01984520e-02,  1.96597727e-02, -1.03080483e-01,
       -2.54857344e-01, -2.07847519e-01, -6.28025169e-02, -1.61864029e-01,
       -1.81681704e-01,  2.47881949e-01,  1.42163800e-02,  3.07705123e-01,
        1.91869200e-01,  4.07191189e-01,  1.05649212e-01,  3.24195719e-01,
       -3.03624949e-01,  3.10824274e-01,  9.18994722e-02,  2.66188582e-02,
        6.98726814e-02,  1.79025107e-01, -3.08757459e-01, -3.40957876e-01,
        6.92548351e-02, -4.56070141e-02,  9.97367622e-02, -4.70319667e-02,
        1.17643890e-03,  1.41237617e-01,  1.00969850e-02,  2.17899762e-01,
       -2.87555570e-01, -7.75083071e-02, -6.72735860e-02,  1.80722405e-02,
        1.87925174e-01, -2.50778003e-01, -1.46086324e-01,  3.08518651e-01,
       -9.36790364e-02, -1.02626119e-01, -1.02886421e-01, -8.59672972e-02,
       -2.93133006e-01,  3.71028333e-01,  4.46378495e-03,  1.38304044e-01,
        3.95440843e-01, -1.56756443e-01, -2.77898718e-01, -6.52791332e-02,
       -2.19455801e-01,  1.16968167e-01, -1.80467458e-01, -1.35537575e-03,
       -1.40888737e-01,  2.35676484e-01, -2.62925531e-01, -1.12115806e-02,
        1.37140966e-02, -1.09991569e-01,  2.54800757e-02,  2.61128690e-01,
        9.88707128e-02, -1.89293002e-01,  4.88398672e-02,  4.57460025e-01,
        2.22270561e-01, -1.35402874e-02,  9.26268363e-04,  3.50913058e-01,
       -2.40598149e-01, -3.16823610e-01,  5.94423653e-02,  2.33475953e-01,
       -2.22180950e-01, -2.52096092e-01,  7.13184145e-02, -2.89153251e-03,
       -6.20198435e-02, -7.02273299e-02, -7.45581993e-03,  1.33141289e-01,
       -3.15297478e-03,  2.10666424e-01, -4.81413363e-02,  1.83923635e-01,
       -4.82575561e-02, -1.59876234e-02, -2.09615454e-01, -2.28983343e-01,
        1.85024349e-01, -3.23256057e-01,  1.38988254e-01,  1.35517453e-01,
        3.92007755e-01,  3.38450394e-02,  1.58815342e-01,  7.45447072e-02,
        1.85471370e-01,  1.08833506e-01,  8.88483298e-02, -1.07336070e-01,
       -1.23045126e-01, -3.29348366e-01,  2.18849962e-01, -1.96442606e-01,
       -6.87875651e-01, -1.02146582e-01,  2.86589770e-03, -1.21241769e-01,
        3.58354715e-01, -6.17684050e-02,  1.09285209e-01,  3.73492682e-02,
       -4.45334932e-02, -3.34583563e-02,  4.98365554e-02, -4.18727755e-01,
        9.59522687e-02, -3.59087802e-01,  1.79897170e-01,  1.56492738e-02,
       -3.18600998e-01,  8.26826082e-02, -2.72763810e-01,  2.95554367e-01,
        1.51360709e-02,  4.01786643e-01,  2.15580844e-01, -5.98429375e-02,
       -1.26406346e-01, -3.14219480e-01,  9.60920161e-02,  1.64524045e-02,
        1.03991149e-01,  1.54013210e-01,  4.06666635e-01, -1.18564464e-01,
       -2.23735713e-01, -1.11911675e-01, -2.67581723e-01, -1.71562465e-01,
        4.94443649e-02, -2.27419224e-01, -1.75803798e-01,  4.83064413e-01,
       -1.76475334e-01, -8.76810359e-02, -3.47523691e-01,  5.56647694e-02,
        1.87904822e-01,  1.47161533e-01,  3.46845135e-01,  2.00237639e-01,
        9.95964589e-02,  1.45701016e-02, -5.76201202e-02, -1.90696115e-01,
        3.27105186e-01, -1.27462367e-01, -1.11521713e-01,  1.72869836e-01,
       -8.43786624e-02, -8.46376164e-02, -1.60383222e-02,  3.46545534e-01,
        1.61327391e-01, -1.95258796e-02, -3.48521513e-02, -3.71853714e-01,
        8.20593056e-02,  7.35626335e-02,  2.71031092e-01, -4.11928775e-02,
       -2.02391206e-02, -5.50534854e-02,  3.23168110e-01, -8.03664085e-02,
        7.38938946e-03,  1.02137222e-01, -5.77238309e-02,  2.07136184e-01,
       -4.54123577e-01,  3.51634610e-04, -1.61312925e-01, -1.23196704e-01,
        3.46968341e-01,  2.38937292e-01,  2.18799271e-01,  1.94778443e-01,
       -2.97621760e-01,  3.26218408e-01, -9.77217646e-02, -4.21187511e-01,
